SET IDENTITY_INSERT [dbo].[Films] ON
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (5, 1, N'Suicide Squad', N'David Ayer', N'2016-02-13 00:00:00', 0, N'http://www.suicidesquad.com/', N'http://fr.web.img5.acsta.net/pictures/16/01/18/15/58/557662.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (6, 2, N'Fury', N'David Ayer', N'2014-10-22 00:00:00', 0, N'http://www.imdb.com/title/tt2713180/?ref_=nm_flmg_wr_2', N'http://fr.web.img5.acsta.net/pictures/14/09/22/16/44/411457.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (7, 3, N'Kung Fu Panda 3', N'Alessandro Carloni', N'2016-01-23 00:00:00', 1, N'http://www.imdb.com/title/tt2267968/', N'https://www.google.ca/imgres?imgurl=http://t0.gstatic.com/images%3Fq%3Dtbn:ANd9GcTv8AULgHD6dyYlMkjvC2YITU41wECwkPSGxHUyr9DXvct7vwY2&imgrefurl=http://t0.gstatic.com/images?q%3Dtbn:ANd9GcTv8AULgHD6dyYlMkjvC2YITU41wECwkPSGxHUyr9DXvct7vwY2&h=1080&w=720&tbnid=6DGqqzr5uFXBNM:&tbnh=186&tbnw=124&docid=dxRvWK8NVuXgpM&itg=1&usg=__wfIq9lk5gS8W4fEVFumQLnaT-nE=')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (8, 3, N'Inside Out', N'Pete Docter', N'2015-06-24 00:00:00', 0, N'http://www.imdb.com/title/tt2096673/', N'http://fr.web.img5.acsta.net/pictures/15/04/16/13/58/571071.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (10, 4, N'The Big Short', N'Adam McKay', N'2016-01-22 00:00:00', 1, N'http://www.imdb.com/title/tt1596363/', N'https://upload.wikimedia.org/wikipedia/en/e/e3/The_Big_Short_teaser_poster.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (12, 5, N'Anchorman 2: The Legend Continues', N'Adam McKay', N'2013-12-18 00:00:00', 0, N'http://www.imdb.com/title/tt1229340/?ref_=nm_flmg_wr_10', N'http://resizing.flixster.com/Heu_qiiEBjj1IfmjZJlpPVx8wIk=/800x1200/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/70/11177086_ori.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (13, 6, N'The Hateful Eight', N'Quentin Tarantino', N'2016-01-08 00:00:00', 1, N'http://www.imdb.com/title/tt3460252/', N'http://t2.gstatic.com/images?q=tbn:ANd9GcRQ4BYl9siQGuFuJoRU0k25bttWpjJfy7h46-xe-tRU4MMeROLQ')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (14, 7, N'Cartel Land', N'Matthew Heineman', N'2015-09-04 00:00:00', 0, N'http://www.imdb.com/title/tt4126304/', N'http://static1.squarespace.com/static/55200797e4b0ef6b06939ea8/55200c32e4b0ab9c8e2dca2b/55b1c812e4b088731e0b4cc0/1437715046316/?format=1500w')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (15, 8, N'Django Unchained', N'Quentin Tarantino', N'2013-01-13 00:00:00', 0, N'http://www.imdb.com/title/tt1853728/?ref_=nm_flmg_wr_4', N'http://fr.web.img6.acsta.net/medias/nmedia/18/90/08/59/20366454.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (16, 9, N'Finding Dory', N'Andrew Stanton', N'2016-07-29 00:00:00', 0, N'http://www.imdb.com/title/tt2277860/', N'http://fr.web.img6.acsta.net/pictures/15/11/11/20/38/271657.jpg')
INSERT INTO [dbo].[Films] ([Id], [Categorifield], [Titre], [Directeur], [DateParution], [EnSalle], [Site], [image]) VALUES (17, 10, N'Star Wars: Episode VII - The Force Awakens', N'J.J. Abrams', N'2015-12-17 00:00:00', 1, N'http://www.imdb.com/title/tt2488496/', N'http://fr.web.img4.acsta.net/pictures/15/10/18/18/56/052074.jpg')
SET IDENTITY_INSERT [dbo].[Films] OFF
